nomeEurl	texto
adair-meira	Escândalos de corrupção
ademir-adur	Escândalos de corrupção
agaciel-maia	Escândalos de corrupção
agnelo-queiroz	Escândalos de corrupção
agostinho-valente	Escândalos de corrupção
alcyr-collaco	Escândalos de corrupção
alfredo-mario-savelli	Escândalos de corrupção
alfredo-nascimento	Escândalos de corrupção
ali-mazloum	Escândalos de corrupção
aloizio-mercadante	Escândalos de corrupção
altemir-gregolin-	Escândalos de corrupção
alvaro-lins	Escândalos de corrupção
amauri-ribeiro-jr	Escândalos de corrupção
amazonino-mendes	Escândalos de corrupção
anderson-adauto	Escândalos de corrupção
andre-lara-resende	Escândalos de corrupção
andressa-mendonca	Escândalos de corrupção
angelo-calmon-de-sa	Escândalos de corrupção
anibal-teixeira	Escândalos de corrupção
anita-leocadia	Escândalos de corrupção
antero-paes-de-barros	Escândalos de corrupção
anthony-garotinho	Escândalos de corrupção
antonio-augusto-cesar	Escândalos de corrupção
antonio-carlos-magalhaes	Escândalos de corrupção
antonio-lamas	Escândalos de corrupção
antonio-oliboni	Escândalos de corrupção
antonio-osorio-batista	Escândalos de corrupção
antonio-palocci	Escândalos de corrupção
antonio-wady-debes	Escândalos de corrupção
ayanna-tenorio	Escândalos de corrupção
aylton-gomes	Escândalos de corrupção
benedito-de-oliveira-neto	Escândalos de corrupção
benedito-domingos	Escândalos de corrupção
benicio-tavares	Escândalos de corrupção
benjamin-maranhao	Escândalos de corrupção
benjamin-steinbruch	Escândalos de corrupção
berinaldo-pontes	Escândalos de corrupção
breno-fischberg	Escândalos de corrupção
cabo-julio	Escândalos de corrupção
caio-fabio-daraujo	Escândalos de corrupção
calim-eid	Escândalos de corrupção
carlinhos-cachoeira	Escândalos de corrupção
carlos-bispo-rodrigues	Escândalos de corrupção
carlos-abicalil	Escândalos de corrupção
carlos-alberto-da-costa-silva	Escândalos de corrupção
carlos-alberto-grana	Escândalos de corrupção
carlos-alberto-lereia	Escândalos de corrupção
carlos-alberto-quaglia	Escândalos de corrupção
carlos-antonio-valente-de-castro	Escândalos de corrupção
carlos-augusto-siqueira	Escândalos de corrupção
carlos-bezerra	Escândalos de corrupção
carlos-lupi	Escândalos de corrupção
carlos-monforte	Escândalos de corrupção
casem-mazloum	Escândalos de corrupção
celcita-pinheiro	Escândalos de corrupção
celso-pitta	Escândalos de corrupção
cesar-herman-rodriguez	Escândalos de corrupção
chicao-brigido	Escândalos de corrupção
christiane-araujo-de-oliveira	Escândalos de corrupção
claudio-abreu	Escândalos de corrupção
claudio-gontijo	Escândalos de corrupção
claudio-vieira	Escândalos de corrupção
cleuber-carneiro	Escândalos de corrupção
colbert-martins	Escândalos de corrupção
coriolano-sales	Escândalos de corrupção
cristiano-paz	Escândalos de corrupção
daniel-dantas	Escândalos de corrupção
deborah-guerner	Escândalos de corrupção
delubio-soares	Escândalos de corrupção
demostenes-torres	Escândalos de corrupção
dilma-rousseff	Escândalos de corrupção
dimas-toledo	Escândalos de corrupção
dionisio-severo	Escândalos de corrupção
dirceu-bertin	Escândalos de corrupção
divaldo-suruagy	Escândalos de corrupção
domingos-lamoglia	Escândalos de corrupção
duda-mendonca	Escândalos de corrupção
durval-barbosa	Escândalos de corrupção
eduardo-campos	Escândalos de corrupção
eduardo-cunha	Escândalos de corrupção
eduardo-gomes	Escândalos de corrupção
eduardo-jorge-caldas-pereira	Escândalos de corrupção
eduardo-medeiros-de-morais	Escândalos de corrupção
efraim-morais	Escândalos de corrupção
elcione-barbalho	Escândalos de corrupção
elcyd-oliveira-brito	Escândalos de corrupção
elza-pereira	Escândalos de corrupção
emerson-kapaz	Escândalos de corrupção
emerson-palmieri	Escândalos de corrupção
enivaldo-quadrado	Escândalos de corrupção
enivaldo-ribeiro	Escândalos de corrupção
enrico-picciotto	Escândalos de corrupção
epitacio-cafeteira	Escândalos de corrupção
erenice-guerra	Escândalos de corrupção
eurides-brito	Escândalos de corrupção
expedito-veloso	Escândalos de corrupção
ezequiel-nascimento	Escândalos de corrupção
fabio-baracat	Escândalos de corrupção
fabio-barreto-nahoum	Escândalos de corrupção
fabio-monteiro-de-barros-filho	Escândalos de corrupção
fatima-pelaes	Escândalos de corrupção
fausto-de-sanctis	Escândalos de corrupção
fernando-cavendish	Escândalos de corrupção
fernando-collor-de-mello	Escândalos de corrupção
fernando-henrique-cardoso	Escândalos de corrupção
fernando-pimentel	Escândalos de corrupção
fernando-sarney	Escândalos de corrupção
flavio-maluf	Escândalos de corrupção
francisco-lopes	Escândalos de corrupção
frederico-silva-da-costa	Escândalos de corrupção
freud-godoy	Escândalos de corrupção
gedimar-passos	Escândalos de corrupção
geiza-dias	Escândalos de corrupção
geraldo-pinto-da-silva	Escândalos de corrupção
gilberto-carvalho	Escândalos de corrupção
gustavo-franco	Escândalos de corrupção
hamilton-guedes	Escândalos de corrupção
hamilton-lacerda	Escândalos de corrupção
hanna-garib	Escândalos de corrupção
heleno-silva	Escândalos de corrupção
helio-malheiro	Escândalos de corrupção
henrique-brandao	Escândalos de corrupção
henrique-meirelles	Escândalos de corrupção
henrique-pizzolato	Escândalos de corrupção
honor-rodrigues-da-silva	Escândalos de corrupção
hugo-chicaroni	Escândalos de corrupção
humberto-braz	Escândalos de corrupção
humberto-costa	Escândalos de corrupção
ibsen-pinheiro	Escândalos de corrupção
idalberto-dada-matias-de-araujo	Escândalos de corrupção
ideli-salvatti	Escândalos de corrupção
ilson-escossia-da-veiga	Escândalos de corrupção
israel-guerra	Escândalos de corrupção
ivan-rodrigues-da-silva	Escândalos de corrupção
jacinto-lamas	Escândalos de corrupção
jader-barbalho	Escândalos de corrupção
jaqueline-roriz	Escândalos de corrupção
jefferson-campos	Escândalos de corrupção
joao-alves	Escândalos de corrupção
joao-carlos-da-rocha-mattos	Escândalos de corrupção
joao-carlos-martins	Escândalos de corrupção
joao-carlos-zoghbi	Escândalos de corrupção
joao-claudio-genu	Escândalos de corrupção
joao-dias	Escândalos de corrupção
joao-geraldo-budiak	Escândalos de corrupção
joao-lyra	Escândalos de corrupção
joao-magalhaes	Escândalos de corrupção
joao-magno	Escândalos de corrupção
joao-maia	Escândalos de corrupção
joao-paulo-cunha	Escândalos de corrupção
joao-pedro-de-moura	Escândalos de corrupção
joao-piza	Escândalos de corrupção
joao-vaccari-neto	Escândalos de corrupção
joaquim-roriz	Escândalos de corrupção
joercio-fontenelle-barbalho	Escândalos de corrupção
jorge-lorenzetti	Escândalos de corrupção
jorge-mattoso	Escândalos de corrupção
jorge-murad	Escândalos de corrupção
jorge-pinheiro	Escândalos de corrupção
jorgina-maria-de-freitas	Escândalos de corrupção
jose-adalberto-vieira-da-silva	Escândalos de corrupção
jose-airton	Escândalos de corrupção
jose-artur-guedes-tourinho	Escândalos de corrupção
jose-augusto-bellini-e-jorge-luiz-bezerra-da-silva	Escândalos de corrupção
jose-borba	Escândalos de corrupção
jose-carlos-alves-dos-santos	Escândalos de corrupção
jose-celso-gontijo	Escândalos de corrupção
jose-dirceu	Escândalos de corrupção
jose-edison-da-silva	Escândalos de corrupção
jose-eduardo-correa-teixeira-ferraz	Escândalos de corrupção
jose-ermirio-de-moraes-filho	Escândalos de corrupção
jose-euricelio-alves-carvalho	Escândalos de corrupção
jose-genoino	Escândalos de corrupção
jose-geraldo-maciel	Escândalos de corrupção
jose-izar	Escândalos de corrupção
jose-janene	Escândalos de corrupção
jose-luiz-alves	Escândalos de corrupção
jose-nobre-guimaraes	Escândalos de corrupção
jose-osmar-borges	Escândalos de corrupção
jose-pio-borges	Escândalos de corrupção
jose-priante	Escândalos de corrupção
jose-reinaldo-tavares	Escândalos de corrupção
jose-roberto-arruda	Escândalos de corrupção
jose-roberto-camargo-campos	Escândalos de corrupção
jose-roberto-salgado	Escândalos de corrupção
jose-sarney	Escândalos de corrupção
josue-bengtson	Escândalos de corrupção
julio-froes	Escândalos de corrupção
julio-sergio-gomes-de-almeida	Escândalos de corrupção
junior-brunelli	Escândalos de corrupção
juscelino-dourado	Escândalos de corrupção
katia-rabello	Escândalos de corrupção
laercio-barbalho	Escândalos de corrupção
laercio-barbalho-junior	Escândalos de corrupção
leonardo-bandarra	Escândalos de corrupção
leonardo-prudente	Escândalos de corrupção
leopoldo-collor-de-mello	Escândalos de corrupção
lidio-duarte	Escândalos de corrupção
lina-vieira	Escândalos de corrupção
lino-rossi	Escândalos de corrupção
lucio-bolonha-funaro	Escândalos de corrupção
luiz-antonio-fleury-filho	Escândalos de corrupção
luiz-antonio-goncalves	Escândalos de corrupção
luiz-antonio-pagot	Escândalos de corrupção
luiz-antonio-vedoin	Escândalos de corrupção
luiz-carlos-mendonca-de-barros	Escândalos de corrupção
luiz-claudio-ferraz	Escândalos de corrupção
luiz-estevao	Escândalos de corrupção
luiz-garcia-coelho	Escândalos de corrupção
luiz-guilherme-barbalho	Escândalos de corrupção
luiz-gushiken	Escândalos de corrupção
luiz-inacio-lula-da-silva	Escândalos de corrupção
luiz-lanzetta	Escândalos de corrupção
luiz-malheiro	Escândalos de corrupção
maeli-vergniano	Escândalos de corrupção
magno-malta	Escândalos de corrupção
marcelo-netto	Escândalos de corrupção
marcelo-sereno	Escândalos de corrupção
marcia-cristina-zahluth-centeno	Escândalos de corrupção
marcio-thomaz-bastos	Escândalos de corrupção
marco-antonio-de-oliveira	Escândalos de corrupção
marcondes-gadelha	Escândalos de corrupção
marconi-perillo	Escândalos de corrupção
marcos-roberto-bispo-dos-santos	Escândalos de corrupção
marcos-valerio	Escândalos de corrupção
maria-auxiliadora-barra-martins	Escândalos de corrupção
maria-helena-fontes	Escândalos de corrupção
mario-moyses	Escândalos de corrupção
mario-negromonte	Escândalos de corrupção
matilde-ribeiro	Escândalos de corrupção
matusael-nascimento	Escândalos de corrupção
mauricio-benedito-vasconcelos	Escândalos de corrupção
mauricio-marinho	Escândalos de corrupção
mauro-dutra	Escândalos de corrupção
milton-ortolan	Escândalos de corrupção
monica-veloso	Escândalos de corrupção
nair-xavier-lobo	Escândalos de corrupção
naji-nahas	Escândalos de corrupção
narciso-mendes	Escândalos de corrupção
nene-constantino	Escândalos de corrupção
ney-suassuna	Escândalos de corrupção
nicea-camargo	Escândalos de corrupção
nicolau-dos-santos-neto	Escândalos de corrupção
nilton-capixaba	Escândalos de corrupção
nilton-monteiro	Escândalos de corrupção
nivaldo-bernardi	Escândalos de corrupção
norma-cunha	Escândalos de corrupção
odilon-aires	Escândalos de corrupção
olga-youssef	Escândalos de corrupção
onezimo-de-souza	Escândalos de corrupção
orestes-quercia	Escândalos de corrupção
orlando-silva	Escândalos de corrupção
orleir-cameli	Escândalos de corrupção
oscar-juca	Escândalos de corrupção
osmir-lima	Escândalos de corrupção
osvaldo-bargas	Escândalos de corrupção
otavio-ceccato	Escândalos de corrupção
paulinho-da-forca	Escândalos de corrupção
paulo-afonso-vieira	Escândalos de corrupção
paulo-cesar-pc-farias	Escândalos de corrupção
paulo-feijo	Escândalos de corrupção
paulo-gomes-dos-santos-filho	Escândalos de corrupção
paulo-lacerda	Escândalos de corrupção
paulo-maluf	Escândalos de corrupção
paulo-octavio	Escândalos de corrupção
paulo-renato-souza	Escândalos de corrupção
paulo-roberto-goncalves-da-silva	Escândalos de corrupção
paulo-rocha	Escândalos de corrupção
paulo-vieira-de-souza-paulo-preto	Escândalos de corrupção
pedro-collor-de-mello	Escândalos de corrupção
pedro-correa	Escândalos de corrupção
pedro-do-ovo	Escândalos de corrupção
pedro-henry	Escândalos de corrupção
pedro-novais	Escândalos de corrupção
professor-luizinho	Escândalos de corrupção
protogenes-queiroz	Escândalos de corrupção
ramon-hollerbach	Escândalos de corrupção
ranulfo-vidigal-ribeiro	Escândalos de corrupção
raul-felix	Escândalos de corrupção
raul-filho	Escândalos de corrupção
raymundo-nonato-lopes-pinheiro	Escândalos de corrupção
regina-borges	Escândalos de corrupção
renan-calheiros	Escândalos de corrupção
renan-filho	Escândalos de corrupção
ricardo-berzoini	Escândalos de corrupção
ricardo-costa-moraes	Escândalos de corrupção
ricardo-fiuza	Escândalos de corrupção
ricardo-rique	Escândalos de corrupção
ricardo-sergio-de-oliveira	Escândalos de corrupção
ricardo-tosto	Escândalos de corrupção
roberto-garcia-salmeron	Escândalos de corrupção
roberto-jefferson	Escândalos de corrupção
rodolfo-rodrigo-dos-santos-oliveira	Escândalos de corrupção
rodrigo-pereira-gomes-junior	Escândalos de corrupção
rogerio-buratti	Escândalos de corrupção
rogerio-correia	Escândalos de corrupção
rogerio-lanza-tolentino	Escândalos de corrupção
rogerio-ulysses	Escândalos de corrupção
romeu-ferreira-queiroz	Escândalos de corrupção
ronaldo-ganon	Escândalos de corrupção
roney-nemer	Escândalos de corrupção
ronivon-santiago	Escândalos de corrupção
rosane-collor	Escândalos de corrupção
roseana-sarney	Escândalos de corrupção
rubens-catenacci	Escândalos de corrupção
rubens-otoni	Escândalos de corrupção
rubens-ricupero	Escândalos de corrupção
rubnei-quicoli	Escândalos de corrupção
rui-falcao	Escândalos de corrupção
salvatore-cacciola	Escândalos de corrupção
sandes-junior	Escândalos de corrupção
saraiva-felipe	Escândalos de corrupção
schincariol	Escândalos de corrupção
sergio-cabral	Escândalos de corrupção
sergio-gomes-da-silva-o-sombra	Escândalos de corrupção
sergio-motta	Escândalos de corrupção
serys-slhessarenko	Escândalos de corrupção
silvio-pereira	Escândalos de corrupção
simone-vasconcelos	Escândalos de corrupção
stepan-nercessian	Escândalos de corrupção
sylvia-maluf	Escândalos de corrupção
tarcisio-franklin-de-moura	Escândalos de corrupção
tiao-viana	Escândalos de corrupção
valdebran-padilha	Escândalos de corrupção
valdemar-costa-neto	Escândalos de corrupção
vicente-viscome	Escândalos de corrupção
vinicius-de-oliveira	Escândalos de corrupção
vinicius-samarane	Escândalos de corrupção
vladimir-poleto	Escândalos de corrupção
wagner-baptista-ramos	Escândalos de corrupção
wagner-canhedo	Escândalos de corrupção
wagner-cinchetto	Escândalos de corrupção
wagner-rossi	Escândalos de corrupção
waldomiro-diniz	Escândalos de corrupção
wanderval-santos	Escândalos de corrupção
wellington-fagundes	Escândalos de corrupção
wellington-roberto	Escândalos de corrupção
zelia-cardoso-de-mello	Escândalos de corrupção
zila-bezerra	Escândalos de corrupção
zilmar-fernandes	Escândalos de corrupção